SOI found
APP LABEL E0 found
DQT found
DQT found
SOF0 found
DHT found
	DC 0
huffman total is 12
	DC 1
huffman total is 12
	AC 0
huffman total is 162
	AC 1
huffman total is 162
SOS found
Reading jpeg image data...
EOI found
1 00
1 11
1 11
(28), (4, 1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-3), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(-3), (1, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (1, 1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, 1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (1, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (1, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(6), (EOB), 	(3), (EOB), 	(-3), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-3), (3, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (0, -1), (1, -1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (0, 2), (0, -2), (0, -1), (0, 2), (0, -1), (2, -1), (3, 1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(-5), (2, 3), (0, -3), (0, 1), (1, -1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(-2), (0, 5), (0, 3), (0, 3), (1, -3), (3, -1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(-2), (0, -1), (0, 4), (0, 1), (1, -2), (1, -1), (0, 1), (0, -1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(8), (0, -5), (0, 4), (2, -3), (1, 1), (0, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(8), (2, -3), (0, 4), (0, -3), (2, 1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(-13), (1, 1), (0, 2), (0, -14), (0, 6), (1, -1), (0, 2), (2, 1), (0, -2), (0, 2), (3, -1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(13), (0, -3), (0, 1), (0, -1), (0, 2), (0, -1), (0, -1), (0, 1), (0, -1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(-7), (0, 6), (0, 1), (1, -3), (0, -1), (0, -1), (EOB), 	(-1), (EOB), 	(1), (EOB), 	
(-6), (0, 3), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-2), (0, -2), (0, -1), (1, -3), (0, 6), (0, -1), (1, -1), (0, 1), (2, -1), (0, 1), (EOB), 	(-1), (0, -1), (EOB), 	(0), (EOB), 	
(3), (0, 11), (0, -1), (2, -6), (0, 1), (EOB), 	(2), (0, 1), (EOB), 	(-1), (EOB), 	
(2), (0, -4), (3, -5), (0, -3), (7, -1), (EOB), 	(0), (0, -1), (EOB), 	(0), (EOB), 	
(3), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-3), (0, -1), (0, -1), (4, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-13), (0, 7), (0, -7), (2, 1), (1, 2), (0, -3), (3, 1), (EOB), 	(-1), (EOB), 	(1), (0, -1), (EOB), 	
(4), (0, -5), (0, 4), (1, 2), (0, -3), (1, -1), (0, 1), (3, 1), (0, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(4), (0, 3), (2, 1), (0, -2), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-13), (0, 5), (2, 1), (0, -1), (0, -1), (EOB), 	(-1), (EOB), 	(2), (0, -1), (EOB), 	
(-9), (0, 6), (0, -1), (1, -1), (2, 1), (EOB), 	(-7), (0, 1), (EOB), 	(4), (0, -1), (EOB), 	
(0), (0, -13), (0, 2), (0, 1), (1, 1), (1, 1), (6, 1), (EOB), 	(1), (0, -1), (3, -1), (EOB), 	(-1), (0, 1), (EOB), 	
(17), (0, -2), (0, 2), (0, -1), (0, 2), (0, 2), (0, -1), (EOB), 	(3), (0, -1), (EOB), 	(-2), (0, 1), (EOB), 	
(10), (4, -1), (EOB), 	(2), (EOB), 	(-2), (EOB), 	
(-3), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(-1), (EOB), 	(-1), (EOB), 	(1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(-1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(1), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(0), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-3), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-3), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (0, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-3), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(0), (1, 1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(-1), (1, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(8), (EOB), 	(3), (EOB), 	(-3), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(1), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (0, 1), (0, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-7), (0, 1), (0, 1), (0, -1), (0, -3), (4, 1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (1, 4), (1, -1), (0, -1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(-3), (0, 1), (0, 5), (0, -3), (0, 1), (0, 1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(2), (0, -1), (0, 2), (0, -3), (0, 2), (5, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-14), (0, 4), (0, -3), (1, -3), (0, 2), (0, 1), (1, -1), (3, -1), (EOB), 	(-1), (0, 1), (EOB), 	(2), (EOB), 	
(0), (0, -3), (0, 1), (0, 1), (0, -1), (2, 1), (0, -1), (0, 1), (1, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(8), (0, -14), (0, 4), (0, 1), (0, 1), (0, 1), (0, 1), (0, -1), (0, 1), (0, 1), (2, 1), (EOB), 	(0), (EOB), 	(-1), (EOB), 	
(3), (0, 9), (0, -3), (0, 1), (0, 2), (0, -2), (2, 1), (0, -1), (1, 1), (1, -1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(-2), (0, -6), (0, 3), (0, 1), (0, -7), (0, 1), (0, -1), (0, -1), (4, -1), (0, 1), (EOB), 	(-1), (EOB), 	(1), (EOB), 	
(6), (0, 4), (2, 2), (0, 1), (0, -3), (7, 1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(-2), (0, 1), (3, 1), (0, 1), (0, -1), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(-15), (0, -6), (0, 2), (0, 1), (0, -1), (0, 7), (1, -1), (0, 2), (4, -1), (3, -1), (EOB), 	(0), (EOB), 	(1), (EOB), 	
(7), (0, 12), (0, 1), (2, -6), (0, -1), (1, -1), (4, 1), (EOB), 	(1), (0, 1), (EOB), 	(-1), (EOB), 	
(1), (0, -13), (0, 1), (2, -4), (0, -1), (EOB), 	(0), (0, -1), (EOB), 	(0), (0, 1), (EOB), 	
(4), (0, 1), (EOB), 	(1), (EOB), 	(-1), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(0), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(1), (4, -1), (EOB), 	(0), (EOB), 	(0), (EOB), 	
(-7), (0, 4), (EOB), 	(-1), (EOB), 	(0), (EOB), 	
(-5), (0, 1), (0, -1), (1, -3), (0, 2), (EOB), 	(-1), (EOB), 	(2), (EOB), 	
(7), (0, -3), (0, 2), (0, -1), (0, 1), (0, -3), (EOB), 	(1), (EOB), 	(0), (EOB), 	
